[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
      510    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      401    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
     1748    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     1748    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
      421    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
    426/8    0.001    0.000    0.226    0.028 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    427/8    0.001    0.000    0.226    0.028 <frozen importlib._bootstrap>:986(_find_and_load)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      353    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1045(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1055(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1061(is_resource)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
     4102    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
     4102    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
      709    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1418    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       56    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      829    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     1811    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  402/401    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      401    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      671    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1481(find_loader)
      364    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      731    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      601    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      421    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      706    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      364    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
  355/354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:536(_find_module_shim)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      353    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      731    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      364    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1059    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:831(is_package)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
    353/8    0.001    0.000    0.225    0.028 <frozen importlib._bootstrap_external>:842(exec_module)
      353    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       57    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(raise_from)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       39    0.000    0.000    0.106    0.003 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1051(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1132(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(resource_string)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
       15    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.001    0.001    0.005    0.005 __init__.py:125(loadFont)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
       47    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       78    0.000    0.000    0.000    0.000 __init__.py:1317(safe_name)
       78    0.000    0.000    0.001    0.000 __init__.py:1325(safe_version)
       45    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        5    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        3    0.000    0.000    0.000    0.000 __init__.py:1390(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1400(get_resource_string)
        2    0.000    0.000    0.000    0.000 __init__.py:1403(has_resource)
       46    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       40    0.000    0.000    0.000    0.000 __init__.py:1406(_get_metadata_path)
       39    0.000    0.000    0.000    0.000 __init__.py:1409(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
       10    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1431(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:144(FIFOCache)
       43    0.000    0.000    0.000    0.000 __init__.py:1486(_fn)
       43    0.000    0.000    0.000    0.000 __init__.py:1492(_validate_resource_path)
        5    0.000    0.000    0.123    0.025 __init__.py:15(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1578(EggProvider)
        3    0.000    0.000    0.000    0.000 __init__.py:1581(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1585(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
        7    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
       41    0.000    0.000    0.000    0.000 __init__.py:1603(_has)
        2    0.000    0.000    0.000    0.000 __init__.py:1615(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1650(ZipManifests)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
       10    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(LFUCache)
      151    0.001    0.000    0.002    0.000 __init__.py:172(__char)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:177(get_supported_platform)
        2    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:1872(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
       58    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       78    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(EggMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1957(register_finder)
       12    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
        5    0.000    0.000    0.078    0.016 __init__.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
       10    0.000    0.000    0.004    0.000 __init__.py:2011(_by_version_descending)
       47    0.000    0.000    0.001    0.000 __init__.py:2018(getLogger)
       78    0.000    0.000    0.003    0.000 __init__.py:2026(_by_version)
        1    0.000    0.000    0.000    0.000 __init__.py:203(LRUCache)
       78    0.000    0.000    0.002    0.000 __init__.py:2032(<listcomp>)
       88    0.000    0.000    0.008    0.000 __init__.py:2037(find_on_path)
       88    0.000    0.000    0.001    0.000 __init__.py:2054(<genexpr>)
      824    0.000    0.000    0.001    0.000 __init__.py:2069(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2086(NoDists)
      668    0.000    0.000    0.000    0.000 __init__.py:2094(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(<module>)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
       10    0.000    0.000    0.000    0.000 __init__.py:2103(safe_listdir)
      156    0.000    0.000    0.003    0.000 __init__.py:2124(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        6    0.000    0.000    0.000    0.000 __init__.py:2163(createLock)
        4    0.000    0.000    0.000    0.000 __init__.py:2173(register_namespace_handler)
       71    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       17    0.000    0.000    0.001    0.000 __init__.py:2191(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:220(FigletString)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(declare_namespace)
       71    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       39    0.000    0.000    0.001    0.000 __init__.py:2290(fixup_namespace_packages)
       29    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        6    0.000    0.000    0.000    0.000 __init__.py:2329(normalize_path)
        6    0.000    0.000    0.000    0.000 __init__.py:2334(_cygwin_patch)
      244    0.000    0.000    0.000    0.000 __init__.py:2345(_normalize_cached)
       40    0.000    0.000    0.000    0.000 __init__.py:2353(_is_egg_path)
       10    0.000    0.000    0.000    0.000 __init__.py:2360(_is_unpacked_egg)
        2    0.000    0.000    0.000    0.000 __init__.py:2378(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:240(MRUCache)
        1    0.000    0.000    0.000    0.000 __init__.py:2407(EntryPoint)
        3    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(FigletRenderingEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:255(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
       78    0.000    0.000    0.002    0.000 __init__.py:2565(__init__)
       78    0.000    0.000    0.002    0.000 __init__.py:2578(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:258(VersionConflict)
       78    0.000    0.000    0.000    0.000 __init__.py:2595(_reload_version)
      234    0.000    0.000    0.000    0.000 __init__.py:2637(key)
      334    0.000    0.000    0.000    0.000 __init__.py:269(smushChars)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
       40    0.000    0.000    0.001    0.000 __init__.py:2765(_get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:277(RRCache)
       39    0.000    0.000    0.002    0.000 __init__.py:2776(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:28(_DefaultSize)
      118    0.000    0.000    0.000    0.000 __init__.py:2812(__getattr__)
       39    0.000    0.000    0.000    0.000 __init__.py:2870(insert_on)
       39    0.000    0.000    0.000    0.000 __init__.py:2896(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:2981(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:299(_TimedCache)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.139    0.069 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3000(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:302(_Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:3070(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3097(Requirement)
       31    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
       15    0.000    0.000    0.000    0.000 __init__.py:3152(_always_object)
       15    0.000    0.000    0.000    0.000 __init__.py:3162(_find_adapter)
        2    0.000    0.000    0.010    0.005 __init__.py:3234(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3239(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3244(<genexpr>)
        1    0.000    0.000    0.010    0.010 __init__.py:3251(_initialize_master_working_set)
       40    0.000    0.000    0.002    0.000 __init__.py:3277(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3290(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:330(UnknownExtra)
       18    0.000    0.000    0.000    0.000 __init__.py:334(smushAmount)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        6    0.000    0.000    0.018    0.003 __init__.py:35(load_module)
        3    0.000    0.000    0.000    0.000 __init__.py:354(get_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:373(TTLCache)
        1    0.000    0.000    0.000    0.000 __init__.py:376(_Link)
        1    0.000    0.000    0.001    0.001 __init__.py:381(render)
      192    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:387(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:42(Cache)
        3    0.000    0.000    0.000    0.000 __init__.py:424(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:442(Figlet)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.005    0.005 __init__.py:447(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:456(setFont)
      290    0.000    0.000    0.000    0.000 __init__.py:462(getDirection)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:477(getJustify)
        1    0.000    0.000    0.000    0.000 __init__.py:48(FigletError)
        1    0.000    0.000    0.001    0.001 __init__.py:489(renderText)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:502(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:502(TLRUCache)
        1    0.000    0.000    0.000    0.000 __init__.py:505(_Item)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:53(Response)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.005    0.005 __init__.py:556(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:56(FontNotFound)
        1    0.000    0.000    0.005    0.005 __init__.py:569(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.042    0.042 __init__.py:6(<module>)
       12    0.000    0.000    0.009    0.001 __init__.py:611(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:62(FontError)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
       40    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:68(FigletFont)
       78    0.000    0.000    0.000    0.000 __init__.py:685(add)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:73(Request)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:74(Client)
        1    0.000    0.000    0.005    0.005 __init__.py:77(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
       55    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:86(preloadFont)
        9    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:907(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:912(setLevel)
       39    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:939(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:959(Environment)
        2    0.000    0.000    0.000    0.000 __init__.py:959(setFormatter)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _capabilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _client.py:110(_parse_expiry)
        1    0.000    0.000    0.100    0.100 _client.py:128(_token_endpoint_request_no_throw)
        1    0.000    0.000    0.000    0.000 _client.py:15(<module>)
        1    0.000    0.000    0.100    0.100 _client.py:174(_perform_request)
        1    0.000    0.000    0.100    0.100 _client.py:213(_token_endpoint_request)
        1    0.000    0.000    0.100    0.100 _client.py:264(jwt_grant)
        1    0.000    0.000    0.000    0.000 _cloud_sdk.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        2    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
       33    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       27    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       28    0.000    0.000    0.000    0.000 _collections.py:215(add)
        2    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        5    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        3    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        3    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       25    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       25    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      473    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _cryptography_rsa.py:15(<module>)
        1    0.000    0.000    0.010    0.010 _default.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _exponential_backoff.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _exponential_backoff.py:41(ExponentialBackoff)
        3    0.000    0.000    0.000    0.000 _helpers.py:113(from_bytes)
